import React, { useState, useMemo, useEffect } from "react";
import {
  Search,
  Plus,
  Trash2,
  Copy,
  CheckCircle2,
  Calculator,
  Settings2,
  RefreshCw,
  LayoutTemplate,
  ChevronRight,
  FileText,
  Save,
  ArrowDownCircle,
  Scale,
  Info,
  X,
  RotateCcw,
  HelpCircle,
  Menu,
  List,
  CheckSquare,
  Printer,
  ArrowUpDown,
  ArrowUp,
  ArrowDown,
  Filter,
} from "lucide-react";

// 更新後的資料結構 (包含您提供的最新影像醫學資料)
const INITIAL_CSV_DATA = `分類,檢查項目(中),檢查項目(英),臨床意義 (可瞭解之症狀),自費價,院碼,委外單位,備註 (檢驗天數/限制/說明),2700小資,3500基礎,3500公教,4500公教,5800關懷,7000婚前女,7200婚前男,8000馬年,12000樂活,12600觀心,16000心肺,16000胃腸,23800肺胃腸,32000肺腦,32000公教-肺腦腸胃,32000公教-心肺,32000公教-肺+全腹癌篩(MRI顯影),32000公教-腦心肺(無顯影),47000肺腦心腸胃,肺癌篩(CT無顯影),全腹癌篩(CT顯影)+代謝,全腹癌篩(MR顯影),腦血管(MRI無顯影),腦頸血管(CT顯影),心肝代謝(CT無顯影),心血管+全腹癌篩+代謝(CT顯影),肺+全腹癌篩(CT顯影)+代謝,肺+全腹癌篩(MRI顯影),肺心肝腹(CT顯影),肺腦心肝腹(CT顯影),肺心肝(CT無顯影),腦心肝(MR&CT無顯影),腦心肝肺(MR&CT無顯影),腦心血管+全腹癌篩+代謝(CT顯影),抗老賀爾蒙營養(女),抗老賀爾蒙營養(男),甲狀腺
一般檢查,一般檢查,General Examination,含身高、體重、血壓、脈搏、腰圍等身體基本評估,120,,,,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,,,
理學檢查,體脂肪檢測,,評估肥胖程度與健康風險 ,180,999830,,,v,v,,,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,,,,,,,,,,,,,,,,,,
理學檢查,醫師理學,,醫師理學評估,360,,,,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,,,
特殊功能檢查,氣壓式眼壓測定,Intraocular Pressure (IOP),測量眼球內部壓力，篩檢青光眼及高眼壓症,162,636022,,,v,v,,,v,,,v,v,v,v,v,v,v,v,v,v,v,v,,,,,,,,,,,,,,,,,,
特殊功能檢查,純音聽力檢查,Audiometry,評估聽力受損程度及聽力損失類型,240,635034,,,,,,,,,,,v,,,,v,v,,,,,v,,,,,,,,,,,,,,,,,,
特殊功能檢查,肺功能檢查,Pulmonary Function Test,評估肺活量、呼吸道通暢度及氣體交換功能,366,630003,,,v,,,,,,,,v,,,,v,v,,,,,v,v,,,,,,,v,v,v,v,v,,v,,,,
尿液檢查,尿液常規檢查,Urine Analysis,篩檢泌尿道感染、蛋白尿、糖尿、血尿,90,615078,,,v,v,v,v,v,v,v,v,v,,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,,,
血液常規,全血計數全套&白血球分類,CBC&DC,評估貧血、發炎、感染、凝血功能(血小板)&細分感染類型 (細菌/病毒/寄生蟲),300,612138+612037,,,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,,,
肝膽功能,肝膽功能全套,T.Bil/D.Bil/T.pro/Alb/Glob/AG ratio/AST/ALT/GGT/Alk-P,肝膽功能評估,500,/L0111,,,v,v,v,v,v,v,v,v,v,,v,v,v,v,v,v,v,v,v,,,,,,,,,,,,,,,,,,
肝膽功能,肝膽功能重點,T.Bil/Alb/AST/ALT/GGT,肝膽功能評估,312,610015+610005+610079+610080+610076,,,,,,,,,,,,,,,,,,,,,,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,,,
腎功能,腎功能全套,BUN/Cr/UA,腎功能評估,144,610017+610033+610087,,,v,v,v,v,v,v,v,v,v,,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,,,
血脂肪,血脂肪全套,Cholesterol/TG/HDL/LDL,評估血脂好壞、動脈硬化風險,768,610025+610083+610053+610060,,國健,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,,,
糖尿病檢驗,飯前血糖,Glucose AC,糖尿病篩檢 (空腹),60,610046,,,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,,,v,,,,,,,,,,,,,,
糖尿病檢驗,糖化血色素,HbA1c,評估3月內血糖控制狀況,240,610052,,,,,,,,,,v,v,v,v,v,v,v,v,v,v,v,v,,v,v,,v,v,v,v,v,v,v,v,v,v,v,,,
糖尿病檢驗,胰島素阻抗評估,HOMA-IR ,評估糖尿病前期風險、胰島素敏感度,300,614005+610046,外檢,"[Glucose (mg/dl) x insulin (mIU/L)]/405,5個工作天",,,,,,,,,,,,,,,,,,,,,v,v,,v,v,v,v,v,v,v,v,v,v,v,,,
肝炎檢驗,B、C型肝炎抗原抗體,HBsAg/Anti-HBs/Anti-HCV,了解是否感染B、C型肝炎或具免疫抗體,732,613203+613024+613025,,,,,,,v,v,v,,v,,,,v,v,,,,,v,,,,,,,,,,,,,,,,,,
賀爾蒙營養功能檢驗,維生素D檢測,Vitamin D (25-OH),評估骨質疏鬆風險、鈣質吸收效率及免疫調節功能,660,614119,,,,,,,,,,v,v,,,,v,v,v,v,,,v,,v,v,,v,v,v,v,v,v,v,v,v,v,v,,,
心血管功能檢驗,高敏感C反應蛋白,hs-CRP,評估血管內皮的發炎程度,330,613126,,,,,,,,,,,v,v,v,v,,,v,v,v,v,,,,,v,v,v,v,,,v,v,v,v,v,v,,,
心血管功能檢驗,同半胱胺酸,Homocysteine,血液中的代謝毒素，是獨立的心血管疾病與中風風險因子,480,614117,,,,,,,,,,,,v,v,v,v,v,v,v,v,v,v,,,,v,v,,,,,,v,,v,v,v,,,
心血管功能檢驗,B 型利納利尿胜肽,NT-proBNP,篩檢心臟衰竭及評估心臟負荷的早期指標,960,612150,,,,,,,,,,,,,,,,,,,,,,,,,,,v,v,,,v,v,v,v,v,v,,,
心血管功能檢驗,高感度心肌鈣蛋白 I,hs Troponin I,評估心肌微小損傷,540,610346,,,,,,,,,,,,,,,,,,,,,,,,,,,v,v,,,v,v,v,v,v,v,,,
腫瘤篩檢,肝癌標記-甲種胎兒蛋白,AFP,肝癌篩檢與治療監測參考 ,360,613001,,,,,v,v,,,,v,v,,v,v,v,v,v,v,v,v,v,v,v,v,,,,v,v,v,v,v,,,,v,,,
